info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--101674-GMzn5Y1aOK53
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/andy-sentry/playground/taskbox/storybook-init-framework-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/.storybook/preview.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1054/1089 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1055/1089 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1055/1090 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1058/1092 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1059/1092 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1063/1094 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1063/1095 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1064/1096 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1065/1096 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1066/1096 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1068/1096 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1095/1128 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1096/1129 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1096/1130 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1100/1130 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1100/1132 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1100/1133 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1101/1133 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1101/1134 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1101/1135 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1101/1136 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1101/1137 modules 36 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1101/1138 modules 37 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 1101/1139 modules 38 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1101/1140 modules 39 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1102/1140 modules 38 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1102/1141 modules 39 active /home/andy-sentry/playground/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 67% building 1102/1142 modules 40 active /home/andy-sentry/playground/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 1102/1143 modules 41 active /home/andy-sentry/playground/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 1102/1144 modules 42 active /home/andy-sentry/playground/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1102/1145 modules 43 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 1103/1145 modules 42 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/contains.js
